"Timestamp","What is your gender?","What is the geographic scope of the policy you’re describing?","Which US state do you reside in?","Which Canadian Province / Territory do you reside in?","Does the parental leave policy you're describing include an element of short term disability (STD) cover?","The company whose policy I am describing is a:","What is the name of the company whose policy you are describing?","Do you know the date from which this policy has been in force?","For STD maternity leave, how long in weeks does policy give you off for a vaginal birth with short term disability?","For STD maternity leave, how long in weeks does policy give you off for a caesarean section birth with short term disability?","For STD maternity leave, what the the full pay equivalent duration in weeks which is paid, taking into account periods of partial payment?","How many weeks (paid or unpaid) does the policy provide for Maternity / Primary Caregiver Leave?","For Maternity / Primary Caregiver Leave, what the the full pay equivalent duration in weeks which is paid, taking into account periods of partial payment?","If your company requires you to give notice of pregnancy within a certain period, what is the minimum number of weeks before the due date which is required?","What is the minimum number of weeks of service to qualify for Maternity / Primary Caregiver Leave?","If you leave the company within a certain time period, do you have to pay back your Maternity / Primary Caregiver Leave benefits? If so, enter the number of weeks after return to work within which you would be expected to repay","Are bonuses and/or raises pro-rated if you’re away on leave for part of the year? ","How many weeks (paid or unpaid) does the policy provide for Paternity / Secondary Caregiver Leave?","For Paternity / Secondary Caregiver Leave?, what the the full pay equivalent duration in weeks which is paid, taking into account periods of partial payment?","What is the minimum number of weeks of service to qualify for Paternity / Secondary Caregiver Leave?","If you leave the company within a certain time period, do you have to pay back your Paternity / Secondary Caregiver Leave benefits? If so, enter the number of weeks after return to work within which you would be expected to repay","Are bonuses and/or raises pro-rated if you’re away on Paternity / Secondary Caregiver Leave for part of the year? ","Does any of the parental leave policy described  also apply to fostering?","Does any of the parental leave policy described  also apply to adoptions?","If you have any other comments you’d like to include with your response, please type them here."
"2024/10/02 5:21:15 PM AST","Male","United States","","","No","Wholesale Broker","Personal ","1964-10-22","","","","4","7","8","5","4","No","10","300","7","9","No","No","No","It’s me. "
"2024/10/14 9:24:09 AM AST","Female","United States","New York","","No","Wholesale Broker","Burns and Wilcox","2020-01-01","","","","12","12","0","1","0","Yes","4","4","1","0","Yes","Yes","Yes",""
"2024/10/14 9:28:29 AM AST","Female","Worldwide","","","No","Wholesale Broker","McGill and Partners","2019-10-01","","","","52","46","15","0","0","No","26","26","0","0","No","Yes","Yes",""
"2024/10/14 9:29:37 AM AST","Male","UK","","","No","Carrier","Allied Workd","2014-01-01","","","","12","12","4","0","0","Yes","2","2","52","0","No","Yes","Yes","Poor maternity/paternity benefits "
"2024/10/14 9:30:27 AM AST","Female","For the US, Bermuda and Singapore","","","No","Carrier","AXIS Capital","2019-01-01","","","","16","16","0","0","0","No","2","2","0","0","No","No","Yes","If you’ve been with the Company more than a year, you can take one additional month unpaid and then add paid vacation to get you to six months of maternity leave"
"2024/10/14 9:36:24 AM AST","Female","United States","New Jersey","","Yes","Carrier","Arch","","6","8","6","10","10","4","52","0","Yes","10","10","52","0","Yes","Yes","Yes",""
"2024/10/14 9:37:44 AM AST","Female","United States","Ohio","","Yes","Carrier","AIG","2024-03-01","6","8","6","8","8","2","0","0","Yes","8","8","0","0","Yes","No","Yes","Bonuses are not addressed. Not eligible for raises while actively on leave "
"2024/10/14 9:43:28 AM AST","Female","United States","New York","","Yes","Retail Broker","Patriot Growth Insurance Services","","6","8","16","16","16","0","0","0","No","0","0","0","0","No","Yes","Yes",""
"2024/10/14 9:51:22 AM AST","Female","United States","Pennsylvania","","No","Carrier","FM","","","","","14","14","0","0","1","No","4","4","0","1","No","Yes","Yes",""
"2024/10/14 9:53:21 AM AST","Female","United States","North Carolina","","Yes","Wholesale Broker","CRC Group","2024-01-01","12","12","12","20","20","0","0","0","No","10","10","0","0","No","Yes","Yes",""
"2024/10/14 10:07:03 AM AST","Female","United States","New York","","Yes","Carrier","Liberty Mutual","2024-04-30","8","8","8","8","8","4","52","0","No","8","8","52","0","No","No","Yes","Bonuses prorated if you take extended std (paid at 70% after first 8 weeks) and all leave has to be taken within 120 days of birth or adoption "
"2024/10/14 10:19:54 AM AST","Female","United States","Texas","","Yes","Carrier","Zurich","2019-01-01","6","8","6","6","6","4","52","0","Yes","6","6","52","0","Yes","Yes","Yes",""
"2024/10/14 10:32:10 AM AST","Female","United States","New Jersey","","No","Carrier","Beazley","","","","","26","26","24","0","0","No","26","16","0","0","No","Yes","Yes",""
"2024/10/14 10:34:24 AM AST","Male","United States","Georgia","Nova Scotia","Yes","Retail Broker","Brown & Brown","","6","8","2","12","2","0","12","0","Yes","6","2","1","0","Yes","No","Yes","As a broker we do not hire a temp when someone goes out on leave.  We all just pick up the workload.  Those on parental leave should get full pay since we are not rehiring anyone.  The company is now more profitable during this time because the payroll is off of their books."
"2024/10/14 10:37:14 AM AST","Female","United States","Illinois","","No","Insuretech (retail broker)","Embroker","2015-07-01","","","","12","12","0","0","0","No","22","12","0","0","No","Yes","Yes","Men are actively encouraged to take their full 12 weeks and the majority do though many choose to split it up into a week or two right after and the rest when their partner returns to work."
"2024/10/14 10:41:48 AM AST","Female","United States","Iowa","","Yes","Carrier","Westfield","2023-01-01","6","8","5","6","4","0","0","0","No","4","4","0","0","No","Yes","Yes",""
"2024/10/14 10:52:11 AM AST","Female","United States","California","","No","Retail Broker","Farmers insurance ","2009-07-01","","","","0","0","0","0","0","No","0","0","0","0","No","Yes","Yes","As an agency “owner” you are expected to hire your replacement for the time you will be out. No benefits are offered by the carrier"
"2024/10/14 11:20:46 AM AST","Female","UK","","","No","Professional Services","Aon","","","","","52","24","12","0","0","Yes","4","4","0","0","No","Yes","Yes",""
"2024/10/14 11:29:11 AM AST","Female","United States","Colorado","","Yes","Carrier","AIG","","6","8","100","8","100","0","0","0","No","8","100","0","0","No","No","Yes",""
"2024/10/14 11:32:46 AM AST","Male","Canada","","Ontario","No","Retail Broker","NFP Canada","2021-01-01","","","","76","6","0","2","0","Yes","26","12","2","0","Yes","Yes","Yes","Promotions can happen while on maternity leave"
"2024/10/14 11:45:20 AM AST","Female","United States","Illinois","","Yes","Carrier","AXA XL","","16","16","16","16","16","0","0","0","No","4","4","0","0","No","Yes","Yes",""
"2024/10/14 11:51:47 AM AST","Female","United States","Massachusetts","","Yes","Reinsurance Broker","Gallagher Re","2022-10-01","6","8","6","4","4","4","12","0","No","4","4","12","0","No","Yes","Yes",""
"2024/10/14 12:27:20 PM AST","Female","United States","Illinois","","No","Carrier","Berkshire","2020-01-01","","","","16","16","0","0","0","No","4","4","0","0","No","No","Yes",""
"2024/10/14 12:31:05 PM AST","Female","UK","","","No","Carrier","TOKIO MARINE KILN","","","","","26","26","7","0","0","Yes","26","26","52","0","Yes","Yes","Yes","Really really great experience, TMK deserves all the credit for applying equal maternity and paternity leave! Good experience with male colleagues / secondary parents taking the leave also, culture was to support it! "
"2024/10/14 12:39:52 PM AST","Female","United States","Indiana","","Yes","Carrier","CNA","","12","12","12","12","12","4","52","0","No","6","6","52","0","No","Yes","Yes",""
"2024/10/14 12:39:54 PM AST","Female","United States","Indiana","","Yes","Carrier","CNA","","12","12","12","12","12","4","52","0","No","6","6","52","0","No","Yes","Yes",""
"2024/10/14 1:06:06 PM AST","Female","UK","","","No","Carrier","Ascot ","","","","","51","26","15","0","0","Unsure/Unclear","8","8","0","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/10/14 1:07:16 PM AST","Female","United States","Colorado","","No","Retail Broker","NFP","2024-01-01","","","","20","14","0","52","0","No","4","4","52","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear","Unsure about parental leave options. I’m currently on maternity leave and don’t have access to the actual policy. "
"2024/10/14 1:44:07 PM AST","Female","United States","Texas","","Yes","Carrier","USLI","","4","6","3.6","12","5","0","0","0","Yes","0","0","0","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/14 1:51:29 PM AST","Female","United States","Minnesota","","Yes","Retail Broker","Marsh McLennan Agency","","6","8","10","6","10","0","52","0","Yes","1","1","52","0","Yes","Yes","Yes",""
"2024/10/14 1:53:57 PM AST","Female","United States","Illinois","","Yes","Reinsurer","Munich Re","","6","8","6","8","8","12","0","0","No","6","0","0","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/14 1:56:34 PM AST","Female","United States","Florida","","Yes","Reinsurer","Chubb","2022-08-01","6","8","8","12","8","4","12","0","Unsure/Unclear","8","8","12","0","Unsure / Unclear","Yes","Yes",""
"2024/10/14 2:09:14 PM AST","Female","United States","Georgia","","Not Sure / Unclear","Carrier","PURE ","2022-01-01","6","13","3","12","12","0","0","0","No","6","6","0","0","No","Unsure / Unclear","Yes",""
"2024/10/14 3:13:15 PM AST","Female","UK","","","No","Carrier","Chubb","","","","","52","19.5","20","0","0","Yes","2","2","0","0","No","Unsure / Unclear","Unsure / Unclear",""
"2024/10/14 3:56:08 PM AST","Female","United States","Connecticut","","Yes","Agnecy","Bouvier Insurance","2022-01-01","8","8","4","0","0","0","52","0","Unsure/Unclear","0","0","52","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear","Our maternity leave is the state mandated fmla that is paid through taxes we get 12 weeks at 70% pay from the state. The agency offers nothing just what is paid for by the state. Short term disability also pays out 8 weeks at 60% pay but subtracts any amount you received from the state fmla. Short term paid me $125 for an entire 8 weeks when I took it in 2023. So I was at 70% pay for 12 weeks then I took an extra week of PTO to make it 13 weeks, that one week was paid at 100%"
"2024/10/14 4:00:38 PM AST","Female","United States","Colorado","","Yes","Retail Broker","Lockton","2022-01-01","18","20","18","12","12","0","0","0","Unsure/Unclear","12","12","0","0","Unsure / Unclear","Yes","Yes",""
"2024/10/14 4:27:57 PM AST","Female","United States","South Carolina","","Yes","Carrier","EMC","","6","8","4","4","12","12","52","0","Unsure/Unclear","4","4","52","0","Unsure / Unclear","Yes","Yes",""
"2024/10/14 4:29:08 PM AST","Female","UK","","","No","Carrier","WRB Underwriting ","2023-08-01","","","","52","19","12","104","0","Yes","2","2","1","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/10/14 4:53:58 PM AST","Female","United States","Wisconsin","","No","Carrier","WR Berkley","","","","","12","12","0","52","0","No","6","6","52","0","Yes","Unsure / Unclear","Yes",""
"2024/10/14 5:05:34 PM AST","Female","United States","Texas","","Yes","Carrier","Liberty","","8","8","8","8","8","4","52","0","Yes","8","8","52","0","Yes","Yes","Yes",""
"2024/10/14 5:19:51 PM AST","Female","United States","Illinois","","Yes","Retail Broker","Lockton","2021-01-01","6","8","3.6 ","12","12","4","0","0","Unsure/Unclear","12","12","0","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/14 5:33:58 PM AST","Female","United States","New York","","No","Carrier","AIG","","","","","8","7","2","0","0","Unsure/Unclear","8","7","0","0","Unsure / Unclear","No","Yes",""
"2024/10/14 6:08:53 PM AST","Female","United States","Florida","","Yes","Reinsurance Broker","Aon","2023-05-20","8","10","8  ","12","12","0","0","0","No","8","8","0","0","No","Yes","Yes",""
"2024/10/14 6:20:59 PM AST","Female","United States","North Carolina","","Yes","Carrier","Liberty Mutual","","8","8","8","8","8","0","52","0","Yes","8","8","52","0","Unsure / Unclear","Yes","Yes",""
"2024/10/14 8:17:38 PM AST","Female","United States","Georgia","","Not Sure / Unclear","Carrier","Beazley","2023-01-01","24","24","24","24","24","0","0","0","No","24","24","0","0","No","Yes","Yes","Beazley gives full 6 months paid parental leave to parents of all genders"
"2024/10/14 8:56:35 PM AST","Female","United States","New Jersey","","Yes","Credit rating agency","S&P Global","","6","8","6","26","26","8","0","0","No","26","27","0","0","No","Unsure / Unclear","Yes",""
"2024/10/14 8:58:01 PM AST","Female","United States","Missouri","","Yes","Retail Broker","Oberle","2023-01-01","6","8","3.6","12","2","0","0","0","Unsure/Unclear","6","3.6","0","0","Unsure / Unclear","Yes","Yes",""
"2024/10/14 9:16:07 PM AST","Female","United States","Texas","","Yes","Carrier","Starr","2023-01-01","12","15","9","12","9","12","0","0","Unsure/Unclear","4","4","1","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear","You’re first week of maternity leave is your PTO/Sick time then week 2-6 is 80% if you’ve been there less than 2 years 100% if been there over 2 years.  Makes get 4 paid weeks at 100% no matter how long they’ve been working at Starr "
"2024/10/14 9:20:45 PM AST","Female","United States","Connecticut","","Not Sure / Unclear","Mga","Ambridge","","12","12","12","12","12","0","52","0","No","0","0","0","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/14 9:47:21 PM AST","Female","United States","Pennsylvania","","Yes","Reinsurance Broker","Guy Carpenter","2017-01-01","6","8","22","8","8","4","52","0","Unsure/Unclear","8","8","52","0","No","Unsure / Unclear","Yes",""
"2024/10/14 10:30:27 PM AST","Female","United States","Virginia","","Yes","Carrier","Proassurance ","","8","10","6","4","3","0","0","0","No","2","1.5","0","0","No","No","Yes",""
"2024/10/14 10:40:23 PM AST","Female","United States","Ohio","","Yes","Carrier","Everest Insurance","","6","8","7","12","12","0","0","0","Unsure/Unclear","12","12","52","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/14 10:49:14 PM AST","Female","United States","Kansas","","Yes","Retail Broker","Lockton","","6","8","4.8","12","12","4","52","0","Unsure/Unclear","12","12","52","0","Unsure / Unclear","No","Yes","Emergency leave can be used to top up STD benefits from 60% to 100%, 1 day to cover the 40%. If you are married and both work at Lockton you have to share the 12 weeks of fully paid parental leave. Leave can be taken in 2 week increments any time up to 12 months from birth. You can add sick or vacation time to extend leave and your job is protected. "
"2024/10/14 10:54:40 PM AST","Female","Worldwide","","","Yes","Carrier","Swiss Re","2023-04-01","6","8","8","16","16","0","0","0","No","16","16","0","0","No","Unsure / Unclear","Yes","Swiss Re gives birthing parents the STD weeks 6 or 8 PLUS the 16 weeks parental leave. For a total of 22 or 24 fully paid weeks of maternity leave. "
"2024/10/14 11:11:47 PM AST","Female","United States","California","","Yes","Carrier","Allianz","","6","8","6","8","8","12","0","0","No","8","8","0","0","No","Unsure / Unclear","Yes","Leave can vary by state - for example in CA in addition to SDI + 8 weeks paid parental leave, employees can take 8 more weeks of CA PFL"
"2024/10/15 7:34:52 AM AST","Female","United States","Kansas","","Yes","Wholesale Broker","Burns & Wilcox ","2019-01-01","12","12","12","12","12","0","52","0","No","2","2","52","0","No","Unsure / Unclear","Unsure / Unclear",""
"2024/10/15 8:37:48 AM AST","Female","United States","Georgia","","No","MGA ","Mission underwriters","2024-01-01","","","","12","12","0","0","12","No","0","0","12","12","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/10/15 9:16:07 AM AST","Female","United States","Georgia","","Yes","Wholesale Broker","B&r","","16","16","6","16","12","0","0","0","No","12","12","0","0","No","Unsure / Unclear","Unsure / Unclear","The amount of time you are paid depends on your title within the company. Higher up/longer at company more time paid off. "
"2024/10/15 2:27:34 PM AST","Female","UK","","","No","Carrier","HDI Global Specialty","","","","","52","26","15","52","0","Yes","12","12","52","0","Yes","Unsure / Unclear","Yes",""
"2024/10/15 2:57:09 PM AST","Female","UK","","","Not Sure / Unclear","Carrier","Ki","","1","1","1","52","18","15","52","0","Unsure/Unclear","6","6","52","0","Unsure / Unclear","Yes","Yes",""
"2024/10/15 3:02:53 PM AST","Female","UK","","","Not Sure / Unclear","Carrier","Aviva","2019-04-01","100","100","100","52","26","13","26","0","Unsure/Unclear","52","26","26","0","Unsure / Unclear","Unsure / Unclear","Yes","STD doesn’t apply but I had to put a number in. "
"2024/10/15 3:07:14 PM AST","Female","UK","","","Not Sure / Unclear","Both wholesale and retail/ reinsurance broker","McGill and Partners","","52","52","52","52","52","0","0","0","No","26","26","0","0","Unsure / Unclear","Yes","Yes",""
"2024/10/15 3:29:13 PM AST","Female","United States","Illinois","","Yes","Retail Broker","Arthur J. Gallagher","","6","8","5","6","4","0","12","0","No","2","2","12","0","No","Yes","Yes",""
"2024/10/15 5:32:31 PM AST","Female","United States","Minnesota","","Yes","Reinsurance Broker","Aon","","6","8","7","8","8","0","0","0","No","8","8","0","0","No","Yes","Yes","Paid parental leave of 8 weeks also applies to situations such as use of a gestational carrier"
"2024/10/15 6:56:36 PM AST","Female","United States","Arizona","","Yes","Carrier","Hudson Insurance Group","","26","26","22.75","8","4","0","52","0","No","2","2","52","0","No","Yes","Yes",""
"2024/10/16 12:18:26 AM AST","Female","UK","","","No","Retail Broker","Lockton - London, UK","","","","","52","32","15","26","0","Unsure/Unclear","12","12","26","0","No","No","Yes",""
"2024/10/16 6:07:17 AM AST","Female","UK","","","Not Sure / Unclear","Wholesale Broker","Price Forbes ","2024-09-01","26","26","26","52","26","4","26","0","No","6","6","26","0","No","Yes","Yes",""
"2024/10/16 6:21:27 AM AST","Male","UK","","","No","Carrier","Aviva","","","","","52","26","15","26","0","Yes","26","26","26","0","Yes","No","Yes",""
"2024/10/16 9:40:46 AM AST","Female","Australia","","","Not Sure / Unclear","MGA","DUAL Australia","2024-07-01","18","18","18","18","18","0","26","0","Unsure/Unclear","18","18","26","0","Unsure / Unclear","Yes","Yes","It's nice to see that both primary and secondary caregivers are given the exact same number of weeks of leave.. the leave can be used flexibly over 24 months. From experience, I've seen secondary carers use the full entitlement of 18 weeks which is great to see."
"2024/10/16 9:56:11 AM AST","Female","United States","Oklahoma","","Yes","Retail Broker","Higginbotham","2024-01-01","6","8","3","6","4","0","90","0","Unsure/Unclear","6","4","12","0","Unsure / Unclear","Yes","Yes","The STD benefits are not spelled out in the benefits book nor is the repayment or how long you have to be with the company to get them. There is a max of 12 weeks allowed if you combine STD and the leave policy, they match the FMLA requirement. This is the first place I’ve worked that has offered anything other than an STD policy you have to pay for. I’ve had two children and as the primary breadwinner it was financially a huge setback for our family both times but I managed almost 10 weeks off with both of them. "
"2024/10/16 10:13:07 AM AST","Female","UK","","","Not Sure / Unclear","Retail Broker","Lockton","2019-01-01","1111","1111","1111","52","26","26","52","0","Unsure/Unclear","2","2","1","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/16 11:32:59 AM AST","Female","United States","South Carolina","","Yes","Carrier","Hanover","2020-01-01","6","8","6","6","6","30","0","0","Unsure/Unclear","6","6","0","0","Unsure / Unclear","Yes","Yes",""
"2024/10/16 12:03:19 PM AST","Female","UK","","","No","Carrier","CNA Hardy","2018-12-31","","","","52","20","15","0","0","Yes","12","12","52","0","Yes","No","Yes",""
"2024/10/16 1:38:03 PM AST","Female","United States","Washington","","Yes","Carrier","Chubb","2019-01-01","12","14","12","12","12","0","0","0","Unsure/Unclear","12","12","0","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
