"Timestamp","What is your gender?","What is the geographic scope of the policy you‚Äôre describing?","Which US state do you reside in?","Which Canadian Province / Territory do you reside in?","Does the parental leave policy you're describing include an element of short term disability (STD) cover?","The company whose policy I am describing is a:","What is the name of the company whose policy you are describing?","Do you know the date from which this policy has been in force?","For STD maternity leave, how long in weeks does policy give you off for a vaginal birth with short term disability?","For STD maternity leave, how long in weeks does policy give you off for a caesarean section birth with short term disability?","For STD maternity leave, what the the full pay equivalent duration in weeks which is paid, taking into account periods of partial payment?","How many weeks (paid or unpaid) does the policy provide for Maternity / Primary Caregiver Leave?","For Maternity / Primary Caregiver Leave, what the the full pay equivalent duration in weeks which is paid, taking into account periods of partial payment?","If your company requires you to give notice of pregnancy within a certain period, what is the minimum number of weeks before the due date which is required?","What is the minimum number of weeks of service to qualify for Maternity / Primary Caregiver Leave?","If you leave the company within a certain time period, do you have to pay back your Maternity / Primary Caregiver Leave benefits? If so, enter the number of weeks after return to work within which you would be expected to repay","Are bonuses and/or raises pro-rated if you‚Äôre away on leave for part of the year? ","How many weeks (paid or unpaid) does the policy provide for Paternity / Secondary Caregiver Leave?","For Paternity / Secondary Caregiver Leave?, what the the full pay equivalent duration in weeks which is paid, taking into account periods of partial payment?","What is the minimum number of weeks of service to qualify for Paternity / Secondary Caregiver Leave?","If you leave the company within a certain time period, do you have to pay back your Paternity / Secondary Caregiver Leave benefits? If so, enter the number of weeks after return to work within which you would be expected to repay","Are bonuses and/or raises pro-rated if you‚Äôre away on Paternity / Secondary Caregiver Leave for part of the year? ","Does any of the parental leave policy described  also apply to fostering?","Does any of the parental leave policy described  also apply to adoptions?","If you have any other comments you‚Äôd like to include with your response, please type them here."
"2024/10/16 1:46:13 PM AST","Female","United States","New York","","Not Sure / Unclear","Retail Broker","Alliant ","2024-07-01","3","3","3 ","3","3","0","0","0","Unsure/Unclear","3","3","0","0","Unsure / Unclear","Yes","Yes","I’m confused because I don’t breed but am doing it for the benefit of humanity"
"2024/10/16 2:12:08 PM AST","Female","Bermuda","","","No","Carrier","Ascot Bermuda","2021-06-21","","","","16","16","4","0","0","Unsure/Unclear","2","2","52","0","Unsure / Unclear","No","Yes",""
"2024/10/18 11:10:41 AM AST","Female","United States","Missouri","","Not Sure / Unclear","Retail Broker","Lockton","","6","6","8","12","12","4","0","0","No","12","12","4","0","No","Unsure / Unclear","Yes",""
"2024/10/18 11:16:43 AM AST","Female","United States","Connecticut","","Yes","Carrier","AIG","2024-03-30","6","8","21.6","8","8","2","0","0","Unsure/Unclear","8","8","0","0","Unsure / Unclear","No","Yes","Salary increases are not given while on leave but there's no mention of bonus being prorated, so I'm not sure how that's handled. STD needs to be taken before the parental leave kicks in, so I'm not sure how that works for paternity/adoption scenarios. "
"2024/10/18 11:24:27 AM AST","Female","United States","Texas","","Yes","Carrier","Markel","2023-01-01","6","8","4.8","8","8","0","13","0","No","8","4.8","13","0","No","No","Yes","Bonuses are only pro-rated if you take STD, not paid parental leave. STD pay is based on years of service (91 days-9 years = 80% base pay. 10 years or more of service = 100% base pay)"
"2024/10/18 11:36:04 AM AST","Female","Bermuda","","","Not Sure / Unclear","Reinsurer","Hiscox Re","","13","13","13","18","18","0","365","0","Unsure/Unclear","3","3","365","0","No","Unsure / Unclear","Yes",""
"2024/10/18 11:39:49 AM AST","Female","United States","New York","","Yes","Carrier","Arch Insurance","2019-01-01","6","8","6","10","10","4","0","0","No","10","10","0","0","No","Yes","Yes",""
"2024/10/18 11:45:04 AM AST","Female","UK","","","Not Sure / Unclear","Wholesale Broker","Aon","2024-06-01","26","26","39","26","52","4","26","0","Unsure/Unclear","8","8","0","0","Yes","Unsure / Unclear","Yes",""
"2024/10/18 12:16:38 PM AST","Female","United States","New York","","Yes","Carrier","Swiss Re","2024-09-27","6","8","6","16","16","0","0","0","No","6","6","0","0","No","Yes","Yes",""
"2024/10/18 12:28:09 PM AST","Male","United States","Texas","","Yes","Retail Broker","Newfront","","16","18","16","16","16","0","24","0","No","16","16","24","0","No","Unsure / Unclear","Yes",""
"2024/10/18 12:35:09 PM AST","Female","United States","Illinois","","Not Sure / Unclear","Carrier","Sompo","2021-01-01","6","8","6","26","26","4","52","0","No","4","4","52","0","Unsure / Unclear","No","Yes",""
"2024/10/18 2:19:20 PM AST","Female","United States","Massachusetts","","Yes","Carrier","Liberty Mutual","2020-11-13","8","8","8","8","8","4","52","0","Yes","8","8","52","0","No","Unsure / Unclear","Yes","Raises don't go into effect until you return from leave. Bonuses are pro-rated for the portion of any leave (medical, parenting, otherwise) that exceeds 13 weeks. This applies to all employees in 2024. In 2023 the UW plan was different than the company wide and the UW plan pro-rated for FULL TIME OF LEAVE (unbeknownst to me until bonus time). I raised the inequity of this to HR and the desperate impact on women and they declined to make any adjustments for me. In 2024 the UWs got rolled into the main plan. My December 2022 baby cost me 12,000 in bonus. I'm glad it's fixed now but I am VERY SALTY that HR did not recognize the inequity of the prior UW plan and make it right."
"2024/10/18 2:45:21 PM AST","Female","United States","Georgia","","Yes","Carrier","Chubb","2023-01-01","6","8","8","12","8","4","12","0","Unsure/Unclear","12","8","12","0","Unsure / Unclear","Yes","Yes",""
"2024/10/18 2:45:22 PM AST","Female","Canada","","Ontario","Yes","Carrier","Chubb","2022-08-01","6","6","6","6","6","0","0","0","Yes","8","8","0","0","Yes","No","Yes","To clarify - Chubb provides 6 weeks for birthing parent full pay (or in Canada top up of full pay to what you receive from government for EI), then an additional 8 weeks for parental leave. So technically you get 14 weeks of paid leave. However bonus are prorated based on the full quarter you worked. If you don’t work the full quarter you don’t get credits for the bonus. I.e. you go on Mat leave May 31st. Your bonus is pro rated to the 25% of the 1 quarter you worked. "
"2024/10/18 3:00:17 PM AST","Female","UK","","","No","Carrier","W R Berkley ","","","","","52","18","18","104","0","Yes","4","2","52","0","No","No","Yes",""
"2024/10/18 3:00:18 PM AST","Female","UK","","","Not Sure / Unclear","Retail Broker","McGill and Partners ","2019-10-01","52","52","52","52","52","12","0","0","Unsure/Unclear","26","26","0","0","Unsure / Unclear","Yes","Yes","Women get 52 weeks (one year) fully paid maternity leave no matter where you are based  I.e. it includes our US colleagues too. If you want to you can split your maternity leave over two years. Men get 6 months fully paid paternity leave, again no matter where you are based. This can also be taken over 2 years"
"2024/10/18 3:14:09 PM AST","Female","UK","","","No","Retail Broker","Lockton","2024-07-01","","","","52","38","10","0","0","Yes","12","12","0","0","Yes","Yes","Yes","Lockton pay women 6 months full pay and the following 3 months half pay. Lockton pay men 12 weeks full pay which is a new initiative "
"2024/10/18 3:26:41 PM AST","Female","United States","Colorado","","Yes","Retail Broker","Lockton ","","18","18","18","18","18","0","12","0","No","12","12","12","0","No","Unsure / Unclear","Yes",""
"2024/10/18 3:41:00 PM AST","Male","United States","Massachusetts","","No","Carrier","FM","2018-01-01","","","","4","10","0","1","0","No","4","4","0","0","No","Yes","Yes",""
"2024/10/18 4:32:59 PM AST","Female","United States","New York","","Yes","Carrier","AXA XL","2024-01-01","6","6","6","12","12","0","0","0","Unsure/Unclear","12","12","0","0","Unsure / Unclear","Yes","Yes",""
"2024/10/18 6:20:03 PM AST","Female","United States","Michigan","","Yes","Wholesale Broker","H.W. Kaufman/ Burns & Wilcox","2018-07-16","12","12","12","12","12","0","52","0","No","2","2","52","0","No","Unsure / Unclear","Yes",""
"2024/10/18 6:25:58 PM AST","Female","United States","Colorado","","No","Retail Broker","CAC Group","2022-09-23","","","","12","12","4","24","0","No","12","12","24","0","No","No","Yes",""
"2024/10/18 6:47:10 PM AST","Female","United States","Arizona","","Not Sure / Unclear","Carrier","CNA","","6","6","6","6","6","0","52","0","Unsure/Unclear","6","6","6","6","Unsure / Unclear","Yes","Yes","Must be taken within 12 months of birth or placement of the child. Can be taken in increments, with 1 week minimum. So doesn’t have to be all at once. The same 6 weeks @ 100% pay applies to care for an immediate family member. This is all covered under Paid Family Leave "
"2024/10/18 8:51:09 PM AST","Female","United States","Pennsylvania","","Yes","Carrier","Liberty","","6","8","16","16 ","16","0","52","0","Yes","8","8","52","0","Yes","Unsure / Unclear","Yes",""
"2024/10/18 9:03:38 PM AST","Female","Bermuda","","","No","Carrier","Ascot re","2022-01-01","","","","16","16","4","52","0","Unsure/Unclear","2","2","52","0","Unsure / Unclear","Yes","Yes",""
"2024/10/18 10:20:34 PM AST","Female","United States","Colorado","","Yes","Carrier","Travelers","2024-01-01","6","8","6","6","6","4","0","0","Unsure/Unclear","6","6","0","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear","Colorado FAMLI benefit stacks with the STD but not with parental leave. So an additional 7 weeks is available from FAMLI at partial pay (max $1,100 per week). Making a total of 12 weeks at full pay and 7 weeks at partial pay for traditional birthing mothers. 14 weeks at full pay and 5 weeks at partial pay for c-section mothers. "
"2024/10/18 10:25:46 PM AST","Female","United States","Mississippi","","Yes","Retail Broker","Gallagher","","6","8","6","4","4","4","0","0","No","4","4","0","0","No","Yes","Yes",""
"2024/10/18 10:39:09 PM AST","Female","United States","Pennsylvania","","No","Retail Broker","Marsh McLennan Agency","","","","","9","9","0","0","0","Unsure/Unclear","6","6","0","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/10/19 1:20:06 AM AST","Male","United States","Illinois","","No","Carrier","Beazley","2022-01-01","","","","24","24","0","12","0","No","24","24","12","0","No","Yes","Yes",""
"2024/10/19 3:30:43 AM AST","Female","United States","Florida","","Yes","Wholesale Broker","Amwins Insurance Brokerage","","13","13","10","2","1.8","0","13","0","No","2","1.8","13","0","No","Yes","Yes",""
"2024/10/19 4:00:11 AM AST","Female","United States","California","","Yes","Retail Broker","Acrisure ","","6","8","6","12","12","4","52","0","Unsure/Unclear","6","0","52","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/10/19 4:28:36 AM AST","Female","United States","Illinois","","No","Carrier","Beazley","","","","","26","26","4","0","0","No","26","26","0","0","No","Yes","Yes",""
"2024/10/19 5:12:29 AM AST","Female","United States","Washington","","No","Retail Broker","Lockton","","","","","12","12","0","0","0","No","12","12","0","0","No","Yes","Yes",""
"2024/10/19 6:26:10 AM AST","Female","UK","","","No","Retail Broker","Marsh","2022-01-01","","","","24","24","15","0","0","Unsure/Unclear","16","16","1","0","Unsure / Unclear","Yes","Yes",""
"2024/10/19 10:22:52 AM AST","Female","United States","Georgia","","No","Carrier","At-Bay","2021-01-01","","","","12","12 ","0","0","0","Unsure/Unclear","8","8","0","0","Unsure / Unclear","Yes","Yes","Continue vesting all stock options during leave"
"2024/10/19 11:16:04 AM AST","Female","United States","Wisconsin","","Yes","Carrier","Travelers","2024-01-01","8","8","8","0","14","0","0","0","No","6","6","0","0","No","Yes","No",""
"2024/10/19 11:51:15 AM AST","Female","United States","Florida","","No","Carrier","Chubb","2022-07-01","","","","12","8","0","0","0","No","12","8","0","0","Unsure / Unclear","Yes","Yes","For maternity leave this police is in addition to the STD of 8 weeks if normal birth or 10 if c-section"
"2024/10/19 3:09:30 PM AST","Male","United States","California","","Not Sure / Unclear","Carrier","BHSI","2020-01-01","8","8","8  ","8","8","0","0","0","Unsure/Unclear","4","4","0","0","No","Unsure / Unclear","Unsure / Unclear",""
"2024/10/20 11:36:18 AM AST","Female","United States","Illinois","","Yes","Carrier","Travelers Insurance ","2024-01-01","6","8","6","12","6","0","52","0","No","6","6","52","0","No","Yes","Yes","With STD and parental leave combined, you can be fully paid for 12 weeks FMLA without using PTO"
"2024/10/22 9:51:27 AM AST","Female","UK","","","No","MGA","Rokstone","","","","","52","26","15","0","26","Unsure/Unclear","8","8","0","26","Unsure / Unclear","No","Yes",""
"2024/10/22 10:55:46 AM AST","Female","United States","Kentucky","","Not Sure / Unclear","Carrier","Great American Insurance Company","","6","6","6","6","6","0","0","0","Unsure/Unclear","6","6","0","0","Unsure / Unclear","Yes","Yes",""
"2024/10/22 11:55:54 AM AST","Male","Canada","","Ontario","No","Carrier","Allianz","","","","","52","0","0","0","0","Unsure/Unclear","52","0","0","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/10/22 5:05:25 PM AST","Female","United States","New York","","Yes","Carrier","CNA","","6","8","6","12","15","20","52","0","Yes","6","6","52","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/10/23 9:09:36 AM AST","Female","UK","","","No","Carrier","Tokio Marine Kiln ","","","","","52","26","15","0","0","Yes","26","26","0","0","Yes","Yes","Yes",""
"2024/10/23 9:41:21 AM AST","Female","United States","Pennsylvania","","No","Retail Broker","Small Biz","","","","","12","12","0","0","0","No","0","0","0","0","No","Unsure / Unclear","Unsure / Unclear","Have been berated and discriminated against leading up to my maternity. Was told they no longer want to hire women who eventually might need maternity. I’m packing my bags and leaving. There are no protections for pregnant women in small business in my state. It’s deplorable."
"2024/10/24 10:24:55 AM AST","Female","United States","Illinois","","Not Sure / Unclear","Carrier","Hartford","2024-01-01","8","8","8","8","8","0","26","0","Unsure/Unclear","8","8","26","0","Unsure / Unclear","Yes","Yes","Adoption reimbursement up to $10k, and Fertility Benefits "
"2024/11/07 10:03:30 AM AST","Female","United States","Connecticut","","No","Carrier","Beazley","2022-01-01","","","","24","24","0","0","0","No","24","24","0","0","No","Yes","Yes",""
"2024/11/08 2:06:40 PM AST","Female","United States","Texas","","Yes","Reinsurer","Gen Re","","6","8","6","6","6","6","0","0","Unsure/Unclear","6","6","0","0","Unsure / Unclear","Unsure / Unclear","Unsure / Unclear",""
"2024/11/20 5:28:18 PM AST","Female","United States","North Carolina","","Yes","Carrier","EMC Insurance ","","8","8","8","4","4","4","52","0","Unsure/Unclear","4","4","52","0","Unsure / Unclear","No","Yes","The adoption benefit is a separate policy for adoption expenses,  they offer up to $3,000 per child, not to exceed $3,000 per year. "
"2024/12/03 9:02:45 AM AST","Female","United States","Missouri","","Yes","Carrier","Zurich","","12 ","14 ","12 ","12","12","6","6","0","Yes","8","8","0","0","No","Yes","Yes",""
"2024/12/03 9:07:42 AM AST","Female","UK","","","Not Sure / Unclear","Wholesale Broker","Miller insurance services ","","39","39","35","39","35","0","52","0","Unsure/Unclear","8","8","52","0","Unsure / Unclear","Yes","Yes",""
"2024/12/03 9:37:18 AM AST","Female","United States","Michigan","","Yes","Retail Broker","Marsh McLennan Agency","","6","8","14","8","8","0","52","0","Yes","8","8","52","0","Unsure / Unclear","Yes","Yes","Was denied a promotion because I didn’t hit my annual sales goal because I was out on leave for 16 weeks (c section with twins). Male colleague who also didn’t hit his goal was promoted instead. I left the company a few months of coming back from leave and am still bitter about how they treated me. Now making 70% more at a smaller agency 😉"
"2024/12/03 10:44:40 AM AST","Female","United States","Michigan","","Yes","Retail Broker","My Member Insurance Agency","2018-01-01","6","8","5","0","0","0","12","0","Unsure/Unclear","0","0","0","0","Unsure / Unclear","No","No","Only STD provided, no Maternity or Paternity leave. Employee would have to use PTO hours. Birthing Employee must use PTO for 30 day waiting period for STD."
"2024/12/03 10:50:20 AM AST","Female","United States","Pennsylvania","","Yes","Carrier","Starr Companies","","6","8","3.6","4","4","0","0","0","No","4","4","0","0","No","Yes","Yes","To get full pay in std, you have to have 10 years of service. However, we do offer ivf benefits"
"2024/12/03 11:05:24 AM AST","Female","United States","Illinois","","No","Carrier","Argo","2020-01-01","","","","12","100","0","0","0","No","4","100","0","0","No","Yes","Yes",""
"2024/12/03 11:25:05 AM AST","Female","United States","Pennsylvania","","Not Sure / Unclear","Carrier","FM","2020-01-01","10","10","10","14","14","0","0","1","No","4","4","0","1","No","Yes","Yes",""
"2024/12/03 12:22:50 PM AST","Female","United States","New Jersey","","Yes","Retail Broker","Marsh","","6","8","6","8","8","4","0","0","No","8","8","0","0","Unsure / Unclear","Unsure / Unclear","Yes","I would like to note that it’s impossible to find the leave policy in the employee handbook. As I’m pregnant, I called HR to confirm the benefits owed to me, and they haven’t changed in the 6 years since my last child was born. 

Due to the timing of the birth, I plan to tack on some vacation time that I won’t be able to take otherwise, but HR couldn’t confirm how that works. They said it’s paid 50/50 by the state and from my vacation time, but does that mean if I take 5 vacation days, I’m only using 2.5, with the state covering the other 2.5? Can’t tell me until April, when I’m due. "
"2024/12/03 12:40:53 PM AST","Female","UK","","","No","Reinsurance Broker","Gallagher Re","","","","","52","36","12","0","36","No","10","8","0","36","Unsure / Unclear","Yes","Yes","Company also offers time off for fertility treatment, dependants, bereavement/pregnancy loss, and additional support if baby is premature baby "
"2024/12/03 2:28:38 PM AST","Female","United States","New York","","No","Carrier","Swiss re ","2024-09-01","","","","16","16","0","0","0","No","6","6","0","0","No","Yes","Yes","Parental leave is concurrent with fmla and std. payments are off set by each other so you will never receive more than 100 percent of salary. NY parental leave is also concurrent but can be added if you did not fulfill the time during your parental leave. "
"2024/12/03 3:00:28 PM AST","Female","United States","Florida","","Yes","Wholesale Broker","Amwins","","12","12","9","12","0","0","12","4","Yes","1","1","12","0","Unsure / Unclear","Yes","Yes","Parental leave pay is on a sliding scale:  < 2 years service gets 60% base earnings; 2-4 years gets 75%; 4-7 years 90%. Finally full pay after 7 years.    STD doesn’t kick in until Day 8, so must use sick time first. "
"2024/12/03 3:28:05 PM AST","Female","UK","","","No","Wholesale Broker","Howden","","","","","26","30","0","0","0","Yes","4","4","0","0","Unsure / Unclear","No","Yes","Surrogacy is included "
"2024/12/03 3:33:10 PM AST","Female","Bermuda","","","No","Reinsurer","Anonymous","2024-12-01","","","","20","20","5","52","52","No","6","6","52","52","No","Yes","Yes","Less than 1 year tenure with the company is given 6 weeks fully paid Mat and 2 weeks fully paid Pat"
"2024/12/03 3:34:31 PM AST","Female","United States","New Jersey","","Yes","Carrier","Mitsui Sumitomo Insurance Group ","2023-01-01","6","8","6","8","8","12","26","0","Yes","8","8","26","0","Yes","Unsure / Unclear","Yes","Through the company, we get either 6 or 8 weeks disability, based on type of delivery. After that we can apply for FMLA. Since I live in NJ, we get 12 weeks at 85% of our pay for FMLA. How Mitsui ends up giving us 8 weeks paid parental leave is they make it run concurrent with the state leave. So really we are not getting 8 weeks paid fully from Mitsui, they are just supplementing the first 8 weeks of the state leave so we get 100% of our pay. Then the remaining 4 weeks of state leave we receive 85% of our pay. "
"2024/12/03 3:57:44 PM AST","Female","United States","Illinois","","Yes","Retail Broker","Alliant","2022-08-01","3","3","3","6","4.5","0","0","2","No","3","3","0","2","No","Unsure / Unclear","Unsure / Unclear","I had to negotiate my leave prior to taking my job knowing that I was going to try to have a baby after taking a new job. The policy at Alliant for women is frankly ridiculous. "
"2024/12/03 4:11:55 PM AST","Female","United States","Colorado","","Yes","Carrier","Zurich","","6","8","7.6","12","12","0","0","0","Yes","12","12","0","0","Unsure / Unclear","Unsure / Unclear","Yes",""
"2024/12/03 4:19:04 PM AST","Female","Australia ","","","No","Underwriter","Allianz australia","2024-01-01","","","","104","14","12","52","0","Yes","26","14","52","0","Yes","Yes","Yes",""
"2024/12/03 4:51:38 PM AST","Female","United States","Massachusetts","","Yes","Carrier","CNA","","6","8","12","12","12","0","12","0","Unsure/Unclear","6","6","12","0","Unsure / Unclear","Yes","Yes","This is based off my memory of when I had my last child 2 years ago"
"2024/12/03 4:59:04 PM AST","Female","United States","Washington","","No","Retail Broker","HUB Northwest","","","","","17","5","4","0","0","Unsure/Unclear","5","5","0","0","Unsure / Unclear","Yes","Yes","5 weeks paid plus 12 FMLA. Washington has 12 weeks of parental leave (max $1k/week)"
"2024/12/03 5:52:12 PM AST","Female","United States","Texas","","No","Carrier","Sompo","","","","","24","24","0","52","0","No","4","4","52","0","No","Unsure / Unclear","Yes",""
"2024/12/03 6:02:10 PM AST","Female","Australia","","","Not Sure / Unclear","Carrier","BHSI","2014-04-01","16","16","16","16","16","4","0","0","Yes","16","16","16","0","Unsure / Unclear","Unsure / Unclear","Yes","16 wks is standard in Australia anything less is sub par and anything more is considered very good. In Australia we also get some government pay in addition. We get about 20 wks on minimum wage which is about $500 AUD a week. But you are only eligible for the additional government money if your income is under I think it’s $180,000 . Sometimes our government also considers the household combined income as a factor too. No super is paid on government paid leave but our give this money to the company and then we need to wait for our company payroll to pay it to us. I had a two month wait in my experience where the company got the money but just missed a pay run for the month, and wouldn’t pay it as a one off. "
"2024/12/03 6:36:03 PM AST","Female","United States","Massachusetts","","Yes","Retail Broker","WTW","2023-01-01","6","8","6","8","8","0","0","0","No","8","8","0","0","No","Unsure / Unclear","Yes","WTW also provides 2 weeks for a miscarriage "
